=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.50399337582081, -73.62213134765626)
  (45.50529, -73.56499) | distance_to_access_m=10.037840302140228 | point_id=P02187 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Chicot du Canada(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=1 | gemini_accessibility_comments=Extreme image distortion precludes any determination of accessibility. The image distortion prevents any reliable assessment of the pedestrian environment. Distortion renders the image unsuitable for evaluating accessibility features.
  (45.50536, -73.56485) | distance_to_access_m=5.9131761857600385 | point_id=P02131 | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=4 | num_collisions=4 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=1 | gemini_accessibility_comments=Extreme image distortion makes any assessment of accessibility impossible. The severe distortion prevents any meaningful analysis of pedestrian infrastructure. Construction obstacles combined with extreme distortion make this route completely inaccessible.
  (45.50615, -73.56421) | distance_to_access_m=15.8159271850266 | point_id=P01919 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=6 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=3 | trees_main_type=Érable Autumn Blaze(2); Orme Morton (Accolade TM)(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=Dim lighting and distance make detailed assessment of pavement and kerb cuts difficult. The sidewalk appears wide but kerb cuts and pavement details are obscured by low light. The sidewalk pavement appears smooth and wide but lacks a visible kerb cut for street crossing.
  (45.50630, -73.56407) | distance_to_access_m=12.38548703732971 | point_id=P01868 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=9 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=1 | active_barriers=1 | barriers_main_reason=Entretien(1) | num_trees=1 | trees_main_type=Févier 'Northern Acclaim'(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=The sidewalk appears narrow with potential tree obstacles and visibility is poor for kerb cuts. The wide sidewalk is visible but kerb cuts and pavement details are unclear in the low light. An orange cone partially blocks the otherwise smooth sidewalk path.
  (45.50696, -73.56347) | distance_to_access_m=7.038423453647213 | point_id=P01687 | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=12 | num_collisions=12 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=1 | gemini_accessibility_comments=The high curb without a visible ramp makes the sidewalk inaccessible from the street. The high curb and fence along the sidewalk prevent accessible crossing. The high curb and fence present an impassable barrier to sidewalk access.
  (45.50771, -73.56281) | distance_to_access_m=12.256240565568913 | point_id=P01481 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Févier Skyline(1) | average_tree_size_from_trunk_diam_cm=11.0 | gemini_accessibility_score=5 | gemini_accessibility_comments=A clear kerb cut with tactile paving and smooth pavement ensures excellent accessibility at this crossing. Clear kerb cuts with tactile paving and smooth pavement provide excellent accessibility for crossing. A kerb cut is visible and pavement is smooth but the ramp might have a slightly steep incline.
  (45.50798, -73.56340) | distance_to_access_m=2.2238985331966 | point_id=P01338 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Orme de Sibérie(1) | average_tree_size_from_trunk_diam_cm=46.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=A kerb cut is visible for crossing and the pavement is mostly smooth though some cracks are present. The pavement appears smooth and wide but no kerb cut is visible for street access. The high curb without a ramp makes the sidewalk inaccessible from the street.

=== Route 1 (35 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → de la Côte-Sainte-Catherine / Hudson | 1 min, 53 m
  2. BUS (Côte-Sainte-Catherine): de la Côte-Sainte-Catherine / Hudson → De Bleury / René-Lévesque | 29 min, 5491 m
  3. WALK: De Bleury / René-Lévesque → Destination | 5 min, 383 m

Walk segment data (10 eligible points):
  (45.50400, -73.62217) | distance_to_access_m=2899.83548587226 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50403, -73.62239) | distance_to_access_m=2917.116381309317 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=2 | gemini_accessibility_comments=The steep incline and lack of visible kerb cuts create significant accessibility challenges. The raised sidewalk at the bus stop lacks a ramp making it inaccessible. The extreme distortion prevents any assessment of pedestrian accessibility features.
  (45.50388, -73.62258) | distance_to_access_m=2931.180601476207 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=2 | gemini_accessibility_comments=The high curb visible at the street corner lacks an accessible ramp. The bus stop is on a raised sidewalk without an accessible ramp. Extreme image distortion makes it impossible to evaluate pedestrian accessibility.
  (45.50529, -73.56499) | distance_to_access_m=10.037840302140228 | point_id=P02187 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Chicot du Canada(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=1 | gemini_accessibility_comments=Extreme image distortion precludes any determination of accessibility. The image distortion prevents any reliable assessment of the pedestrian environment. Distortion renders the image unsuitable for evaluating accessibility features.
  (45.50536, -73.56485) | distance_to_access_m=5.9131761857600385 | point_id=P02131 | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=4 | num_collisions=4 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=1 | gemini_accessibility_comments=Extreme image distortion makes any assessment of accessibility impossible. The severe distortion prevents any meaningful analysis of pedestrian infrastructure. Construction obstacles combined with extreme distortion make this route completely inaccessible.
  (45.50615, -73.56421) | distance_to_access_m=15.8159271850266 | point_id=P01919 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=6 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=3 | trees_main_type=Érable Autumn Blaze(2); Orme Morton (Accolade TM)(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=Dim lighting and distance make detailed assessment of pavement and kerb cuts difficult. The sidewalk appears wide but kerb cuts and pavement details are obscured by low light. The sidewalk pavement appears smooth and wide but lacks a visible kerb cut for street crossing.
  (45.50630, -73.56407) | distance_to_access_m=12.38548703732971 | point_id=P01868 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=9 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=1 | active_barriers=1 | barriers_main_reason=Entretien(1) | num_trees=1 | trees_main_type=Févier 'Northern Acclaim'(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=The sidewalk appears narrow with potential tree obstacles and visibility is poor for kerb cuts. The wide sidewalk is visible but kerb cuts and pavement details are unclear in the low light. An orange cone partially blocks the otherwise smooth sidewalk path.
  (45.50696, -73.56347) | distance_to_access_m=7.038423453647213 | point_id=P01687 | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=12 | num_collisions=12 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=1 | gemini_accessibility_comments=The high curb without a visible ramp makes the sidewalk inaccessible from the street. The high curb and fence along the sidewalk prevent accessible crossing. The high curb and fence present an impassable barrier to sidewalk access.
  (45.50771, -73.56281) | distance_to_access_m=12.256240565568913 | point_id=P01481 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Févier Skyline(1) | average_tree_size_from_trunk_diam_cm=11.0 | gemini_accessibility_score=5 | gemini_accessibility_comments=A clear kerb cut with tactile paving and smooth pavement ensures excellent accessibility at this crossing. Clear kerb cuts with tactile paving and smooth pavement provide excellent accessibility for crossing. A kerb cut is visible and pavement is smooth but the ramp might have a slightly steep incline.
  (45.50798, -73.56340) | distance_to_access_m=2.2238985331966 | point_id=P01338 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Orme de Sibérie(1) | average_tree_size_from_trunk_diam_cm=46.0 | gemini_accessibility_score=3 | gemini_accessibility_comments=A kerb cut is visible for crossing and the pavement is mostly smooth though some cracks are present. The pavement appears smooth and wide but no kerb cut is visible for street access. The high curb without a ramp makes the sidewalk inaccessible from the street.

=== Route 2 (80 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → Destination | 80 min, 5716 m

Walk segment data (137 eligible points):
  (45.50400, -73.62217) | distance_to_access_m=2899.83548587226 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50403, -73.62239) | distance_to_access_m=2917.116381309317 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score=2 | gemini_accessibility_comments=The steep incline and lack of visible kerb cuts create significant accessibility challenges. The raised sidewalk at the bus stop lacks a ramp making it inaccessible. The extreme distortion prevents any assessment of pedestrian accessibility features.
  (45.50440, -73.62211) | distance_to_access_m=2897.544812963097 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50484, -73.62172) | distance_to_access_m=2870.649143129686 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50532, -73.62128) | distance_to_access_m=2841.2220119169347 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50547, -73.62130) | distance_to_access_m=2844.4618016485424 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50593, -73.62088) | distance_to_access_m=2817.7596031303065 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50611, -73.62072) | distance_to_access_m=2807.9353902156454 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50668, -73.62020) | distance_to_access_m=2776.891067041009 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50717, -73.61977) | distance_to_access_m=2752.874253406215 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50735, -73.61959) | distance_to_access_m=2741.4437896066484 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50798, -73.61902) | distance_to_access_m=2705.512710946756 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50862, -73.61844) | distance_to_access_m=2663.5731890611423 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50894, -73.61815) | distance_to_access_m=2636.36804415777 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50930, -73.61783) | distance_to_access_m=2606.7218235464206 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50963, -73.61753) | distance_to_access_m=2579.4877367648874 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50983, -73.61735) | distance_to_access_m=2563.342013447322 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51041, -73.61683) | distance_to_access_m=2517.6429210523083 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51100, -73.61630) | distance_to_access_m=2472.6172996852342 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51134, -73.61599) | distance_to_access_m=2447.0534256172896 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51157, -73.61570) | distance_to_access_m=2423.8221839940184 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51172, -73.61554) | distance_to_access_m=2411.080955456004 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51195, -73.61490) | distance_to_access_m=2361.012120631943 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51210, -73.61461) | distance_to_access_m=2338.431812908284 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51236, -73.61409) | distance_to_access_m=2298.229860475327 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51255, -73.61374) | distance_to_access_m=2271.4286046021916 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51268, -73.61348) | distance_to_access_m=2251.6131449617237 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51288, -73.61314) | distance_to_access_m=2225.998027504139 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51300, -73.61293) | distance_to_access_m=2210.2794350120316 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51327, -73.61245) | distance_to_access_m=2174.6637486033856 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score=4 | gemini_accessibility_comments=The sidewalk is wide and smooth without obstacles but kerb cuts are not visible. The sidewalk surface is smooth and clear with ample width but no kerb cuts are evident. The pavement might have some unevenness and kerb cuts are not visible.
  (45.51343, -73.61215) | distance_to_access_m=2152.5756134198614 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51351, -73.61196) | distance_to_access_m=2138.490086130033 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
